20934;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG;R_TRIG;;
20935;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.EN;BOOL;BOOL;
20936;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.ENO;BOOL;BOOL;
20937;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.CLK;BOOL;BOOL;
20938;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.Q;BOOL;BOOL;
20939;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_P_VH_VYH_MORE_ZAD.RESET_TRIG.M;BOOL;BOOL;
20940;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM;FB_PH_ALGORITM;;
20941;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.EN;BOOL;BOOL;
20942;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.ENO;BOOL;BOOL;
20943;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
20944;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.PHASENUMBER;UINT;UINT;
20945;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.WAITCOMPLETION;BOOL;BOOL;
20946;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG;R_TRIG;;
20947;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
20948;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
20949;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
20950;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
20951;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.COMMANDFAULT_TRIG.M;BOOL;BOOL;
20952;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG;R_TRIG;;
20953;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.EN;BOOL;BOOL;
20954;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.ENO;BOOL;BOOL;
20955;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.CLK;BOOL;BOOL;
20956;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.Q;BOOL;BOOL;
20957;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_ZAPOLN_NORM.RESET_TRIG.M;BOOL;BOOL;
20958;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP;FB_PH_ALGORITM;;
20959;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.EN;BOOL;BOOL;
20960;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.ENO;BOOL;BOOL;
20961;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
20962;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.PHASENUMBER;UINT;UINT;
20963;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.WAITCOMPLETION;BOOL;BOOL;
20964;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG;R_TRIG;;
20965;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
20966;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
20967;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
20968;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
20969;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.COMMANDFAULT_TRIG.M;BOOL;BOOL;
20970;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG;R_TRIG;;
20971;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.EN;BOOL;BOOL;
20972;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.ENO;BOOL;BOOL;
20973;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.CLK;BOOL;BOOL;
20974;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.Q;BOOL;BOOL;
20975;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_FIRST_STEP.RESET_TRIG.M;BOOL;BOOL;
20976;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START;FB_QUESTION;;
20977;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.EN;BOOL;BOOL;
20978;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.ENO;BOOL;BOOL;
20979;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.ASKED;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.ASKED;UINT;UINT;
20980;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
20981;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.EN;BOOL;BOOL;
20982;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
20983;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
20984;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
20985;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
20986;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
20987;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.SOURCE;BYTE;BYTE;
20988;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.PARAMETR;BYTE;BYTE;
20989;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.LASTPARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.LASTPARAMETR;BYTE;BYTE;
20990;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.CMD;BYTE;BYTE;
20991;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.SOURCE_FOR_STATUS;BYTE;BYTE;
20992;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.CMD_FOR_STATUS;BYTE;BYTE;
20993;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
20994;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER;TON;;
20995;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.EN;BOOL;BOOL;
20996;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.ENO;BOOL;BOOL;
20997;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.IN;BOOL;BOOL;
20998;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.PT;TIME;TIME;
20999;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.Q;BOOL;BOOL;
21000;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.ET;TIME;TIME;
21001;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.STATE;SINT;SINT;
21002;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
21003;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
21004;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMER.START_TIME;TIME;TIME;
21005;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
21006;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG;R_TRIG;;
21007;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.EN;BOOL;BOOL;
21008;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.ENO;BOOL;BOOL;
21009;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.CLK;BOOL;BOOL;
21010;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.Q;BOOL;BOOL;
21011;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.RESET_TRIG.M;BOOL;BOOL;
21012;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.CMD_ANSWER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PROV_OPRESSOVKA.FB_OPRESSOVKA_START.CMD_ANSWER;UINT;UINT;
