15421;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.EN;BOOL;BOOL;
15422;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.ENO;BOOL;BOOL;
15423;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.CLK;BOOL;BOOL;
15424;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.Q;BOOL;BOOL;
15425;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_AUTONUOFF.RESET_TRIG.M;BOOL;BOOL;
15426;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF;FB_PH_OILPUMP;;
15427;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.EN;BOOL;BOOL;
15428;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.ENO;BOOL;BOOL;
15429;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.ACT;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
15430;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.PHASENUMBER;UINT;UINT;
15431;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG;R_TRIG;;
15432;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15433;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15434;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15435;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15436;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15437;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG;R_TRIG;;
15438;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.EN;BOOL;BOOL;
15439;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.ENO;BOOL;BOOL;
15440;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.CLK;BOOL;BOOL;
15441;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.Q;BOOL;BOOL;
15442;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU1OFF.RESET_TRIG.M;BOOL;BOOL;
15443;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF;FB_PH_OILPUMP;;
15444;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.EN;BOOL;BOOL;
15445;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.ENO;BOOL;BOOL;
15446;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.ACT;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
15447;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.PHASENUMBER;UINT;UINT;
15448;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG;R_TRIG;;
15449;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15450;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15451;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15452;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15453;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15454;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG;R_TRIG;;
15455;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.EN;BOOL;BOOL;
15456;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.ENO;BOOL;BOOL;
15457;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.CLK;BOOL;BOOL;
15458;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.Q;BOOL;BOOL;
15459;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_NU2OFF.RESET_TRIG.M;BOOL;BOOL;
15460;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF;FB_PH_ALGORITM;;
15461;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.EN;BOOL;BOOL;
15462;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.ENO;BOOL;BOOL;
15463;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.ACT;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.ACT;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
15464;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.PHASENUMBER;UINT;UINT;
15465;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.WAITCOMPLETION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.WAITCOMPLETION;BOOL;BOOL;
15466;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG;R_TRIG;;
15467;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15468;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15469;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15470;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15471;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15472;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG;R_TRIG;;
15473;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.EN;BOOL;BOOL;
15474;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.ENO;BOOL;BOOL;
15475;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.CLK;BOOL;BOOL;
15476;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.Q;BOOL;BOOL;
15477;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_PNSWAITOFF.RESET_TRIG.M;BOOL;BOOL;
15478;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL;FB_PH_CUSTOMPHASE;;
15479;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.EN;BOOL;BOOL;
15480;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.ENO;BOOL;BOOL;
15481;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.PHASENUMBER;UINT;UINT;
15482;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG;R_TRIG;;
15483;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
15484;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
15485;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
15486;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
15487;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.COMMANDFAULT_TRIG.M;BOOL;BOOL;
15488;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG;R_TRIG;;
15489;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.EN;BOOL;BOOL;
15490;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.ENO;BOOL;BOOL;
15491;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.CLK;BOOL;BOOL;
15492;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.Q;BOOL;BOOL;
15493;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.FB_TESTUNSUCCESSFULUNFILL.RESET_TRIG.M;BOOL;BOOL;
15494;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
15495;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.EN;BOOL;BOOL;
15496;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
15497;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
15498;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
15499;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
15500;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
15501;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._DUALSTATEIMACTION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;TYPE_DUALSTATEIMACTION;
15502;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._PHASEALGORITMACTION;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG._PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;TYPE_PHASEALGORITMACTION;
15503;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.SOURCE;BYTE;BYTE;
15504;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.CMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.CMD;BYTE;BYTE;
15505;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.LASTCMD;BYTE;BYTE;
15506;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.SOURCE_FOR_STATUS;BYTE;BYTE;
15507;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.CMD_FOR_STATUS;BYTE;BYTE;
15508;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PUSKKALG.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
