17710;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P;FB_PH_CUSTOMPHASE;;
17711;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.EN;BOOL;BOOL;
17712;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.ENO;BOOL;BOOL;
17713;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.PHASENUMBER;UINT;UINT;
17714;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG;R_TRIG;;
17715;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17716;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17717;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17718;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17719;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17720;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG;R_TRIG;;
17721;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.EN;BOOL;BOOL;
17722;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.ENO;BOOL;BOOL;
17723;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.CLK;BOOL;BOOL;
17724;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.Q;BOOL;BOOL;
17725;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CHASTOTNYI_P.RESET_TRIG.M;BOOL;BOOL;
17726;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1;FB_PH_CUSTOMPHASE;;
17727;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.EN;BOOL;BOOL;
17728;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.ENO;BOOL;BOOL;
17729;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.PHASENUMBER;UINT;UINT;
17730;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG;R_TRIG;;
17731;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17732;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17733;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17734;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17735;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17736;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG;R_TRIG;;
17737;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.EN;BOOL;BOOL;
17738;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.ENO;BOOL;BOOL;
17739;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.CLK;BOOL;BOOL;
17740;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.Q;BOOL;BOOL;
17741;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_DP_KR1.RESET_TRIG.M;BOOL;BOOL;
17742;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ;FB_PH_CUSTOMPHASE;;
17743;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.EN;BOOL;BOOL;
17744;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.ENO;BOOL;BOOL;
17745;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.PHASENUMBER;UINT;UINT;
17746;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG;R_TRIG;;
17747;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17748;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17749;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17750;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17751;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17752;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG;R_TRIG;;
17753;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.EN;BOOL;BOOL;
17754;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.ENO;BOOL;BOOL;
17755;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.CLK;BOOL;BOOL;
17756;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.Q;BOOL;BOOL;
17757;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_AUTO_REJ.RESET_TRIG.M;BOOL;BOOL;
17758;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM;FB_PH_CUSTOMPHASE;;
17759;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.EN;BOOL;BOOL;
17760;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.ENO;BOOL;BOOL;
17761;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.PHASENUMBER;UINT;UINT;
17762;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG;R_TRIG;;
17763;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17764;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17765;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17766;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17767;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17768;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG;R_TRIG;;
17769;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.EN;BOOL;BOOL;
17770;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.ENO;BOOL;BOOL;
17771;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.CLK;BOOL;BOOL;
17772;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.Q;BOOL;BOOL;
17773;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_CK_IM_NORM.RESET_TRIG.M;BOOL;BOOL;
17774;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE;FB_PH_CUSTOMPHASE;;
17775;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.EN;BOOL;BOOL;
17776;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.ENO;BOOL;BOOL;
17777;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.PHASENUMBER;UINT;UINT;
17778;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG;R_TRIG;;
17779;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17780;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17781;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17782;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17783;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.COMMANDFAULT_TRIG.M;BOOL;BOOL;
17784;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG;R_TRIG;;
17785;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.EN;BOOL;BOOL;
17786;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.ENO;BOOL;BOOL;
17787;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.CLK;BOOL;BOOL;
17788;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.Q;BOOL;BOOL;
17789;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_HAND_MODE.RESET_TRIG.M;BOOL;BOOL;
17790;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ;FB_PH_CUSTOMPHASE;;
17791;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.EN;BOOL;BOOL;
17792;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.ENO;BOOL;BOOL;
17793;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.PHASENUMBER;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.PHASENUMBER;UINT;UINT;
17794;FB;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG;R_TRIG;;
17795;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.EN;BOOL;BOOL;
17796;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.ENO;BOOL;BOOL;
17797;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.CLK;BOOL;BOOL;
17798;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.Q;BOOL;BOOL;
17799;VAR;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.ALGORITMS_PROC.FB_PPUALG.FB_IMPULS_GAZ.COMMANDFAULT_TRIG.M;BOOL;BOOL;
